rok,ets,firm,facility,year,ETS_id
Roční výkaz emisí 2015,CZ0231,ČESKÁ RAFINÉRSKÁ,Rafinérie Litvínov,2015,231
Roční výkaz emisí 2015,CZ0372,ČESKÁ RAFINÉRSKÁ,Rafinérie Kralupy n.V.,2015,372
Roční výkaz emisí 2015,CZ0270,Česká zbrojovka,Česká zbrojovka,2015,270
Roční výkaz emisí 2015,CZ0033,České lupkové závody,České lupkové závody,2015,33
Roční výkaz emisí 2015,CZ0140,Českolipská teplárenská,Výtopna Holý Vrch,2015,140
Roční výkaz emisí 2015,CZ0141,Českolipská teplárenská,Výtopna LOOS,2015,141
Roční výkaz emisí 2015,CZ0260,Českomoravský cement,Závod Mokrá,2015,260
Roční výkaz emisí 2015,CZ0261,Českomoravský cement,Závod Radotín,2015,261
Roční výkaz emisí 2015,CZ0199,ČEZ,Elektrárna Hodonín,2015,199
Roční výkaz emisí 2015,CZ0201,ČEZ,Elektrárna Ledvice,2015,201
Roční výkaz emisí 2015,CZ0202,ČEZ,Elektrárna Mělník 2,2015,202
Roční výkaz emisí 2015,CZ0203,ČEZ,Elektrárna Mělník 3,2015,203
Roční výkaz emisí 2015,CZ0205,ČEZ,Elektrárna Poříčí,2015,205
Roční výkaz emisí 2015,CZ0206,ČEZ,Elektrárna Prunéřov 1,2015,206
Roční výkaz emisí 2015,CZ0207,ČEZ,Elektrárna Prunéřov 2,2015,207
Roční výkaz emisí 2015,CZ0209,ČEZ,Elektrárna Tušimice 2,2015,209
Roční výkaz emisí 2015,CZ0210,ČEZ,Jaderná Elektrárna Temelín,2015,210
Roční výkaz emisí 2015,CZ0211,ČEZ,Teplárna Dvůr Králové n.L.,2015,211
Roční výkaz emisí 2015,CZ0237,ČEZ,Teplárna Trmice,2015,237
Roční výkaz emisí 2015,CZ0302,ČEZ,Teplárna Vítkovice,2015,302
Roční výkaz emisí 2015,CZ0441,ČEZ,Jaderná elektrárna Dukovany,2015,441
Roční výkaz emisí 2015,CZ0447,ČEZ,Elektrárna Ledvice 4,2015,447
Roční výkaz emisí 2015,CZ0478,ČEZ,Elektrárna Počerady 2,2015,478
Roční výkaz emisí 2015,CZ0191,ČEZ Teplárenská,Výtopna Proboštov,2015,191
Roční výkaz emisí 2015,CZ0483,ČEZ Teplárenská,Plynová kotelna v ELE,2015,483
Roční výkaz emisí 2015,CZ0379,Cihelna Hodonín,Cihelna Hodonín,2015,379
Roční výkaz emisí 2015,CZ0019,Cihelna Kinský,Cihelna Kinský,2015,19
Roční výkaz emisí 2015,CZ0295,Cihelna Polom,Cihelna Polom,2015,295
Roční výkaz emisí 2015,CZ0290,Cihelna Vysoké Mýto,Cihelna Vysoké Mýto,2015,290
Roční výkaz emisí 2015,CZ0062,CIHELNY STAMP MISKOLEZY,CIHELNY STAMP MISKOLEZY,2015,62
Roční výkaz emisí 2015,CZ0034,ČKD Kutná Hora,ČKD Kutná Hora,2015,34
Roční výkaz emisí 2015,CZ0452,Constlellium Extrusions Děčín,Constlellium Extrusions Děčín,2015,452
Roční výkaz emisí 2015,CZ0184,Crystal BOHEMIA,Crystal BOHEMIA,2015,184
Roční výkaz emisí 2015,CZ0241,Crystalex CZ,Závod Nový Bor,2015,241
Roční výkaz emisí 2015,CZ0168,CRYSTALITE BOMEMIA,CRYSTALITE BOMEMIA,2015,168
Roční výkaz emisí 2015,CZ0457,CS CABOT,CS CABOT,2015,457
Roční výkaz emisí 2015,CZ0300,CTZ,CTZ,2015,300
Roční výkaz emisí 2015,CZ0023,Cukrovar Vrbátky,Cukrovar Vrbátky,2015,23
Roční výkaz emisí 2015,CZ0229,Devro,Devro,2015,229
Roční výkaz emisí 2015,CZ0235,DEZA,DEZA,2015,235
Roční výkaz emisí 2015,CZ0038,DIAMO,GEAM - kotelna ZCHU.XLS,2015,38
Roční výkaz emisí 2015,CZ0339,DIAMO,Těžba a úprava uranu.XLS,2015,339
Roční výkaz emisí 2015,CZ0139,Dřevozpracující družstvo,Dřevozpracující družstvo,2015,139
Roční výkaz emisí 2015,CZ0198,Elektrárna Dětmarovice,Elektrárna Dětmarovice,2015,198
Roční výkaz emisí 2015,CZ0204,Elektrárna Počerady,Elektrárna Počerady,2015,204
Roční výkaz emisí 2015,CZ0208,Elektrárna Tisová,Elektrárna Tisová,2015,208
Roční výkaz emisí 2015,CZ0049,Elektrárny Opatovice,Farářství,2015,49
Roční výkaz emisí 2015,CZ0050,Elektrárny Opatovice,ZVU,2015,50
Roční výkaz emisí 2015,CZ0051,Elektrárny Opatovice,SRT Chrudim,2015,51
Roční výkaz emisí 2015,CZ0080,Elektrárny Opatovice,Elektrárna Opatovice,2015,80
Roční výkaz emisí 2015,CZ0129,Elektrárny Opatovice,TPA,2015,129
Roční výkaz emisí 2015,CZ0150,EMBA,EMBA,2015,150
Roční výkaz emisí 2015,CZ0485,ENE20,ENE20,2015,485
Roční výkaz emisí 2015,CZ0389,Energetické centrum,Energetické centrum,2015,389
Roční výkaz emisí 2015,CZ0101,ENERGETIKA TŘINEC,ENERGETIKA TŘINEC,2015,101
Roční výkaz emisí 2015,CZ0187,ENERGIE Holding,Výtopna Litoměřice - Kocanda,2015,187
Roční výkaz emisí 2015,CZ0188,ENERGIE Holding,Výtopna Mimoň - Hradčany,2015,188
Roční výkaz emisí 2015,CZ0189,ENERGIE Holding,Výtopna Louny,2015,189
Roční výkaz emisí 2015,CZ0096,ENERGOAQUA,ENERGOAQUA,2015,96
Roční výkaz emisí 2015,CZ0092,Energotrans,Elektrárna Mělník 1,2015,92
Roční výkaz emisí 2015,CZ0157,Energotrans,Areál Třeboradice,2015,157
Roční výkaz emisí 2015,CZ0283,ENERGY Ústí nad Labem,ENERGY Ústí nad Labem,2015,283
Roční výkaz emisí 2015,CZ0234,Ethanol Energy,Ethanol Energy,2015,234
Roční výkaz emisí 2015,CZ0008,EUROSERUM,EUROSERUM,2015,8
Roční výkaz emisí 2015,CZ0420,FN Brno,FN Brno,2015,420
Roční výkaz emisí 2015,CZ0382,FN Motol,FN Motol,2015,382
Roční výkaz emisí 2015,CZ0307,Fosfa,Fosfa,2015,307
Roční výkaz emisí 2015,CZ0454,Gama Investment,Gama Investment,2015,454
Roční výkaz emisí 2015,CZ0032,Glazura,Glazura,2015,32
Roční výkaz emisí 2015,CZ0415,GZ Media,GZ Media,2015,415
Roční výkaz emisí 2015,CZ0269,Hamé,Hamé,2015,269
Roční výkaz emisí 2015,CZ0398,Hanácká potravinářská společnost,Hanácká potravinářská společnost,2015,398
Roční výkaz emisí 2015,CZ0175,HASIT Šumavské vápenice a omítkárny,HASIT Šumavské vápenice a omítkárny,2015,175
Roční výkaz emisí 2015,CZ0099,Heineken ČR,Heineken ČR,2015,99
Roční výkaz emisí 2015,CZ0440,HELUZ ,Cihelna Hevlín II,2015,440
Roční výkaz emisí 2015,CZ0280,HELUZ cihlářský průmysl,Cihelna Libochovice,2015,280
Roční výkaz emisí 2015,CZ0306,HELUZ cihlářský průmysl,Cihelna Hevlín I,2015,306
Roční výkaz emisí 2015,CZ0310,HELUZ cihlářský průmysl,Cihelna Dolní Bukovsko,2015,310
Roční výkaz emisí 2015,CZ0397,Hexion,Hexion,2015,397
Roční výkaz emisí 2015,CZ0088,HOLOUBEK ENERGO,Divize Tevex,2015,88
Roční výkaz emisí 2015,CZ0071,Huhtamaki ČR,Huhtamaki ČR,2015,71
Roční výkaz emisí 2015,CZ0476,Hyundai Motor Manufacturing Czech,Hyundai Motor Manufacturing Czech,2015,476
Roční výkaz emisí 2015,CZ0232,IROMEZ,Kotelna Z1,2015,232
Roční výkaz emisí 2015,CZ0387,IROMEZ,Kotelna Z2,2015,387
Roční výkaz emisí 2015,CZ0036,Iveco Czech Republic,Iveco Czech Republic,2015,36
Roční výkaz emisí 2015,CZ0223,Jablonecká energetická,Výtopna Brandl,2015,223
Roční výkaz emisí 2015,CZ0224,Jablonecká energetická,Výtopna Rýnovice,2015,224
Roční výkaz emisí 2015,CZ0083,Jan Fiala,Cihelna Štěrboholy,2015,83
Roční výkaz emisí 2015,CZ0130,JIHLAVSKÉ KOTELNY,JIHLAVSKÉ KOTELNY,2015,130
Roční výkaz emisí 2015,CZ0185,JIP,Papírny Větřní - Kotelna a PS 6,2015,185
Roční výkaz emisí 2015,CZ0052,Karel Holoubek,Trage Group,2015,52
Roční výkaz emisí 2015,CZ0094,KAVALIERGLASS,Zařízení na výrobu skla,2015,94
Roční výkaz emisí 2015,CZ0133,KG Energo,KG Energo,2015,133
Roční výkaz emisí 2015,CZ0142,KLATOVSKÁ TEPLÁRNA,KLATOVSKÁ TEPLÁRNA,2015,142
Roční výkaz emisí 2015,CZ0423,Knauf Insulation,Knauf Insulation,2015,423
Roční výkaz emisí 2015,CZ0230,KOMTERM Čechy,KOMTERM Čechy,2015,230
Roční výkaz emisí 2015,CZ0350,KOMTERM Morava (opr),KOMTERM Morava (opr),2015,350
Roční výkaz emisí 2015,CZ0252,Kongresové centrum Praha,Kongresové centrum Praha,2015,252
Roční výkaz emisí 2015,CZ0218,KOTOUČ ŠTRAMBERK,KOTOUČ ŠTRAMBERK,2015,218
Roční výkaz emisí 2015,CZ0304,KOVOBRASIV Mníšek,KOVOBRASIV Mníšek,2015,304
Roční výkaz emisí 2015,CZ0174,KRONOSPAN,KRONOSPAN,2015,174
Roční výkaz emisí 2015,CZ0090,KRPA PAPER,KRPA PAPER,2015,90
Roční výkaz emisí 2015,CZ0193,Lafarge Cement,Lafarge Cement,2015,193
Roční výkaz emisí 2015,CZ0002,LASSELSBERGER,Závod Borovany,2015,2
Roční výkaz emisí 2015,CZ0004,LASSELSBERGER,Závod Chlumčany,2015,4
Roční výkaz emisí 2015,CZ0082,LASSELSBERGER,Závod RAKO 3,2015,82
Roční výkaz emisí 2015,CZ0364,LASSELSBERGER,Závod Podbořany,2015,364
Roční výkaz emisí 2015,CZ0233,LAUFEN CZ,LAUFEN CZ,2015,233
Roční výkaz emisí 2015,CZ0404,Letiště Praha,Výtopna Sever,2015,404
Roční výkaz emisí 2015,CZ0413,Lias Vintířov,LIAPOR,2015,413
Roční výkaz emisí 2015,CZ0247,Litovelská cukrovarna (opr),Litovelská cukrovarna (opr),2015,247
Roční výkaz emisí 2015,CZ0181,Lovochemie,Lovochemie I,2015,181
Roční výkaz emisí 2015,CZ0182,Lovochemie,Lovochemie II,2015,182
Roční výkaz emisí 2015,CZ0411,Masokombinát Polička,Masokombinát Polička,2015,411
Roční výkaz emisí 2015,CZ0437,Mefrit,Mefrit,2015,437
Roční výkaz emisí 2015,CZ0311,MITAS,MITAS,2015,311
Roční výkaz emisí 2015,CZ0373,Mlékárna Hlinsko,Mlékárna Hlinsko,2015,373
Roční výkaz emisí 2015,CZ0471,MND Gas Storage,PZP Uhřice,2015,471
Roční výkaz emisí 2015,CZ0147,Mondi Štětí (opr MŽP),Mondi Štětí (opr MŽP),2015,147
Roční výkaz emisí 2015,CZ0027,Moravskoslezské cukrovary,Cukrovar Hrušovany n.J.,2015,27
Roční výkaz emisí 2015,CZ0103,Moravskoslezské cukrovary,Cukrovar Opava,2015,103
Roční výkaz emisí 2015,CZ0164,MS UTILITIES & SERVICES,MS UTILITIES & SERVICES,2015,164
Roční výkaz emisí 2015,CZ0056,NET4GAS,KS Kralice n.O.,2015,56
Roční výkaz emisí 2015,CZ0057,NET4GAS,KS Kouřim,2015,57
Roční výkaz emisí 2015,CZ0059,NET4GAS,KS Břeclav,2015,59
Roční výkaz emisí 2015,CZ0061,NET4GAS,KS Veselí n.L.,2015,61
Roční výkaz emisí 2015,CZ0357,O-I Manufacturing Czech Rep.,Rudolfova huť,2015,357
Roční výkaz emisí 2015,CZ0358,O-I Manufacturing Czech Rep.,Nové Sedlo,2015,358
Roční výkaz emisí 2015,CZ0117,OKK Koksovny,Koksovna Svoboda,2015,117
Roční výkaz emisí 2015,CZ0254,OMNIKON,OMNIKON,2015,254
Roční výkaz emisí 2015,CZ0196,OP Papírna,OP Papírna,2015,196
Roční výkaz emisí 2015,CZ0028,OPATHERM,Výtopna Hillova,2015,28
Roční výkaz emisí 2015,CZ0029,OPATHERM,Výtopna Olomoucká,2015,29
Roční výkaz emisí 2015,CZ0228,Ostrovská teplárenská,Ostrovská teplárenská,2015,228
Roční výkaz emisí 2015,CZ0245,Papírna Aloisov,Papírna Aloisov,2015,245
Roční výkaz emisí 2015,CZ0345,PAPOS Trade,PAPOS Trade,2015,345
Roční výkaz emisí 2015,CZ0001,PARALAX,PARALAX,2015,1
Roční výkaz emisí 2015,CZ0006,PARAMO,HS Pardubice,2015,6
Roční výkaz emisí 2015,CZ0007,PARAMO,HS Kolín,2015,7
Roční výkaz emisí 2015,CZ0030,P-D Refractories CZ,Velké Opatovice,2015,30
Roční výkaz emisí 2015,CZ0031,P-D Refractories CZ,Svitavy,2015,31
Roční výkaz emisí 2015,CZ0145,PILSEN STEEL,PILSEN STEEL,2015,145
Roční výkaz emisí 2015,CZ0159,PLEAS,PLEAS,2015,159
Roční výkaz emisí 2015,CZ0138,Plzeňská energetika,Plzeňská energetika,2015,138
Roční výkaz emisí 2015,CZ0121,Plzeňská teplárenská,Plzeňská teplárenská,2015,121
Roční výkaz emisí 2015,CZ0022,Plzeňský prazdroj,Pivovar Radegast Nošovice,2015,22
Roční výkaz emisí 2015,CZ0045,Plzeňský prazdroj,Pivovar Prazdroj,2015,45
Roční výkaz emisí 2015,CZ0108,POLDI s.r.o.,POLDI s.r.o.,2015,108
Roční výkaz emisí 2015,CZ0450,POLDI TRADE,POLDI TRADE,2015,450
Roční výkaz emisí 2015,CZ0480,Porr,Porr,2015,480
Roční výkaz emisí 2015,CZ0075,POWGEN,Kotelna TUBOX,2015,75
Roční výkaz emisí 2015,CZ0474,Pražská obalovna Herink,Pražská obalovna Herink,2015,474
Roční výkaz emisí 2015,CZ0274,Pražská správa nemovitostí,Pražská správa nemovitostí,2015,274
Roční výkaz emisí 2015,CZ0093,Pražská teplárenská,Teplárna Malešice,2015,93
Roční výkaz emisí 2015,CZ0151,Pražská teplárenská,Teplárna Michle,2015,151
Roční výkaz emisí 2015,CZ0152,Pražská teplárenská,Teplárna Holešovice,2015,152
Roční výkaz emisí 2015,CZ0154,Pražská teplárenská,Výtopna Krč,2015,154
Roční výkaz emisí 2015,CZ0156,Pražská teplárenská,Výtopna Ruzyně,2015,156
Roční výkaz emisí 2015,CZ0153,Pražská teplárenská LPZ,Teplárna Veleslavín,2015,153
Roční výkaz emisí 2015,CZ0155,Pražská teplárenská LPZ,Výtopna Juliska,2015,155
Roční výkaz emisí 2015,CZ0448,PRECHEZA,PRECHEZA,2015,448
Roční výkaz emisí 2015,CZ0109,PRECIOSA ORNELA,PRECIOSA ORNELA,2015,109
Roční výkaz emisí 2015,CZ0005,Procter & Gamble,Rakona,2015,5
Roční výkaz emisí 2015,CZ0065,Psychiatrická nemocnice v Dobřanech,Psychiatrická nemocnice v Dobřanech,2015,65
Roční výkaz emisí 2015,CZ0219,REFRASIL (opr),REFRASIL (opr),2015,219
Roční výkaz emisí 2015,CZ0438,ROCKWOOL,ROCKWOOL,2015,438
Roční výkaz emisí 2015,CZ0024,RWE Energo,Teplárna Náchod,2015,24
Roční výkaz emisí 2015,CZ0025,RWE Energo,Výtopna Králův Dvůr,2015,25
Roční výkaz emisí 2015,CZ0055,RWE Gas Storage,PZP Háje,2015,55
Roční výkaz emisí 2015,CZ0469,RWE Gas Storage,RWE Gas Storage,2015,469
Roční výkaz emisí 2015,CZ0428,Rýnovická energetická,Rýnovická energetická,2015,428
Roční výkaz emisí 2015,CZ0131,SAINT-GOBAIN ADFORS CZ,Závod Hodonice,2015,131
Roční výkaz emisí 2015,CZ0132,SAINT-GOBAIN ADFORS CZ,Závod Litomyšl,2015,132
Roční výkaz emisí 2015,CZ0439,Saint-Gobain Construction Products CZ,Saint-Gobain Construction Products CZ,2015,439
Roční výkaz emisí 2015,CZ0040,SCB Foundry,SCB Foundry,2015,40
Roční výkaz emisí 2015,CZ0366,Schiedel,Schiedel,2015,366
Roční výkaz emisí 2015,CZ0222,Seco GROUP,Seco GROUP,2015,222
Roční výkaz emisí 2015,CZ0068,Sellier & Bellot,Sellier & Bellot,2015,68
Roční výkaz emisí 2015,CZ0249,Semperflex Optimit,Semperflex Optimit,2015,249
Roční výkaz emisí 2015,CZ0200,Sev.en,Elektrárna Chvaletice,2015,200
Roční výkaz emisí 2015,CZ0418,SIEMENS,Kotelna Benátská,2015,418
Roční výkaz emisí 2015,CZ0419,SIEMENS,Kotelna Wenzigova,2015,419
Roční výkaz emisí 2015,CZ0287,Silike keramika,Silike keramika,2015,287
Roční výkaz emisí 2015,CZ0066,Sklárny Moravia,Sklárny Moravia,2015,66
Roční výkaz emisí 2015,CZ0194,ŠKODA AUTO,ŠKODA AUTO,2015,194
Roční výkaz emisí 2015,CZ0256,ŠKO-ENERGO,Teplárna Mladá Boleslav,2015,256
Roční výkaz emisí 2015,CZ0257,ŠKO-ENERGO,Výtopna Vrchlabí,2015,257
Roční výkaz emisí 2015,CZ0443,SLADOVNY SOUFFLET ČR,SLADOVNY SOUFFLET ČR,2015,443
Roční výkaz emisí 2015,CZ0456,Slévárny Třinec,Slévárny Třinec,2015,456
Roční výkaz emisí 2015,CZ0047,Smurfit Kappa Czech,Smurfit Kappa Czech,2015,47
Roční výkaz emisí 2015,CZ0197,Sokolovská uhelná,Sokolovská uhelná,2015,197
Roční výkaz emisí 2015,CZ0399,SPH-SLUŽBY,SPH-SLUŽBY,2015,399
Roční výkaz emisí 2015,CZ0180,SPOLANA,SPOLANA,2015,180
Roční výkaz emisí 2015,CZ0459,SPP Storage,SPP Storage,2015,459
Roční výkaz emisí 2015,CZ0281,STÖLZLE,UNION,2015,281
Roční výkaz emisí 2015,CZ0048,Synthesia,Synthesia,2015,48
Roční výkaz emisí 2015,CZ0458,SYNTHOS Kralupy,Výroba Etylbenzen,2015,458
Roční výkaz emisí 2015,CZ0470,SYNTHOS Kralupy,Výroba Styren,2015,470
Roční výkaz emisí 2015,CZ0475,SYNTHOS Kralupy,Výroba Polystyreny,2015,475
Roční výkaz emisí 2015,CZ0414,T E R M O Frýdlant n.O.,T E R M O Frýdlant n.O.,2015,414
Roční výkaz emisí 2015,CZ0444,TAMEH Czech,TAMEH Czech,2015,444
Roční výkaz emisí 2015,CZ0259,TAMERO INVEST,TAMERO INVEST,2015,259
Roční výkaz emisí 2015,CZ0069,Tepelné hospodářství Prachatice,Tepelné hospodářství Prachatice,2015,69
Roční výkaz emisí 2015,CZ0284,Teplárna České Budějovice,Novohradská ul.,2015,284
Roční výkaz emisí 2015,CZ0285,Teplárna České Budějovice,Výtopna Vráto,2015,285
Roční výkaz emisí 2015,CZ0143,Teplárna Kyjov,Teplárna Kyjov,2015,143
Roční výkaz emisí 2015,CZ0167,Teplárna Liberec,Teplárna Liberec,2015,167
Roční výkaz emisí 2015,CZ0253,Teplárna Loučovice,Teplárna Loučovice,2015,253
Roční výkaz emisí 2015,CZ0085,Teplárna Otrokovice,Teplárna Otrokovice,2015,85
Roční výkaz emisí 2015,CZ0429,Teplárna Otrokovice,Záložní zdroj,2015,429
Roční výkaz emisí 2015,CZ0265,Teplárna Písek,Teplárna Písek,2015,265
Roční výkaz emisí 2015,CZ0266,Teplárna písek,Výtopna Samoty,2015,266
Roční výkaz emisí 2015,CZ0087,Teplárna Strakonice,Teplárna Strakonice,2015,87
Roční výkaz emisí 2015,CZ0098,Teplárna Tábor,TTA1,2015,98
Roční výkaz emisí 2015,CZ0158,Teplárna Tábor,TTA2,2015,158
Roční výkaz emisí 2015,CZ0172,Teplárna Týnec,Teplárna Týnec,2015,172
Roční výkaz emisí 2015,CZ0293,Teplárna Varnsdorf,Teplárna Varnsdorf,2015,293
Roční výkaz emisí 2015,CZ0225,Teplárny Brno,Provoz Brno Sever,2015,225
Roční výkaz emisí 2015,CZ0226,Teplárny Brno,Provoz Špitálka,2015,226
Roční výkaz emisí 2015,CZ0227,Teplárny Brno,Provoz Červený Mlýn,2015,227
Roční výkaz emisí 2015,CZ0361,Teplárny Brno,Provoz Staré Brno,2015,361
Roční výkaz emisí 2015,CZ0146,TEPLO BRUNTÁL,TEPLO BRUNTÁL,2015,146
Roční výkaz emisí 2015,CZ0255,Teplospol,Teplospol,2015,255
Roční výkaz emisí 2015,CZ0271,TEREA Cheb,Bloková výtopna Skalka,2015,271
Roční výkaz emisí 2015,CZ0272,TEREA Cheb,Bloková výtopna Nemocnice,2015,272
Roční výkaz emisí 2015,CZ0342,Tereos TTD,Cukrovar České Meziříčí,2015,342
Roční výkaz emisí 2015,CZ0359,Tereos TTD,Lihovar Chrudim,2015,359
Roční výkaz emisí 2015,CZ0360,Tereos TTD,Cukrovar Dobrovice,2015,360
Roční výkaz emisí 2015,CZ0406,Tereos TTD,Kotelna lihovaru Kojetín,2015,406
Roční výkaz emisí 2015,CZ0169,TERMO Děčín,Teplárna Želetice,2015,169
Roční výkaz emisí 2015,CZ0170,TERMO Děčín,Teplárna Bynov,2015,170
Roční výkaz emisí 2015,CZ0171,TERMO Děčín,Teplárna CZT Benešovská,2015,171
Roční výkaz emisí 2015,CZ0063,Teva Czech Industries,Teva Czech Industries,2015,63
Roční výkaz emisí 2015,CZ0313,Thermoservis,Kotelna ŽOS Nymburk,2015,313
Roční výkaz emisí 2015,CZ0314,Thermoservis,Kotelna CZT Nymburk,2015,314
Roční výkaz emisí 2015,CZ0074,TONDACH ČR,Stod,2015,74
Roční výkaz emisí 2015,CZ0120,TONDACH ČR,Blížejov,2015,120
Roční výkaz emisí 2015,CZ0122,TONDACH ČR,Hranice,2015,122
Roční výkaz emisí 2015,CZ0123,TONDACH ČR,Šlapanice,2015,123
Roční výkaz emisí 2015,CZ0335,TON-ENERGO,Teplárna Bystřice p.H.,2015,335
Roční výkaz emisí 2015,CZ0336,TON-ENERGO,Teplárna Holešov,2015,336
Roční výkaz emisí 2015,CZ0273,Toray Textiles Central Europe,Toray Textiles Central Europe,2015,273
Roční výkaz emisí 2015,CZ0070,Transteplo Kdyně,Transteplo Kdyně,2015,70
Roční výkaz emisí 2015,CZ0192,TŘINECKÉ ŽELEZÁRNY,Třinecké železárny,2015,192
Roční výkaz emisí 2015,CZ0461,TŘINECKÉ ŽELEZÁRNY,Sochorová válcovna,2015,461
Roční výkaz emisí 2015,CZ0482,TŘINECKÉ ŽELEZÁRNY,VT - Válcovna trub,2015,482
Roční výkaz emisí 2015,CZ0263,TTS energo,Kotelna K13,2015,263
Roční výkaz emisí 2015,CZ0409,Tylex Letovice,Tylex Letovice,2015,409
Roční výkaz emisí 2015,CZ0481,UNION LESNÍ BRÁNA,UNION LESNÍ BRÁNA,2015,481
Roční výkaz emisí 2015,CZ0160,UNIPETROL RPA,AGROCHEMIE,2015,160
Roční výkaz emisí 2015,CZ0400,UNIPETROL RPA,PETROCHEMIE,2015,400
Roční výkaz emisí 2015,CZ0190,United Energy,United Energy,2015,190
Roční výkaz emisí 2015,CZ0144,Vápenka čertovy schody,Vápenka čertovy schody,2015,144
Roční výkaz emisí 2015,CZ0178,Vápenka Vitošov,Vápenka Vitošov,2015,178
Roční výkaz emisí 2015,CZ0355,Varroc Lighting Systems,Varroc Lighting Systems,2015,355
Roční výkaz emisí 2015,CZ0317,Veolia Energie ČR,Elektrárna Třebovice,2015,317
Roční výkaz emisí 2015,CZ0318,Veolia Energie ČR,Teplárna Přívoz,2015,318
Roční výkaz emisí 2015,CZ0320,Veolia Energie ČR,Mobilní kotelna Jižní Město,2015,320
Roční výkaz emisí 2015,CZ0321,Veolia Energie ČR,Teplárna Olomouc,2015,321
Roční výkaz emisí 2015,CZ0322,Veolia Energie ČR,Špičková výtopna Olomouc,2015,322
Roční výkaz emisí 2015,CZ0323,Veolia Energie ČR,Provozovna Fakultní nemocnice,2015,323
Roční výkaz emisí 2015,CZ0325,Veolia Energie ČR,Teplárna Přerov,2015,325
Roční výkaz emisí 2015,CZ0326,Veolia Energie ČR,Provoz Nový Jičín,2015,326
Roční výkaz emisí 2015,CZ0327,Veolia Energie ČR,Teplárna Krnov,2015,327
Roční výkaz emisí 2015,CZ0328,Veolia Energie ČR,Teplárna Karviná,2015,328
Roční výkaz emisí 2015,CZ0329,Veolia Energie ČR,Teplárna ČSA,2015,329
Roční výkaz emisí 2015,CZ0330,Veolia Energie ČR,Teplárna Frýdek-Místek,2015,330
Roční výkaz emisí 2015,CZ0362,Veolia Energie ČR,Výtopna Anenská,2015,362
Roční výkaz emisí 2015,CZ0315,Veolia Energie Kolín,Výtopna Východ,2015,315
Roční výkaz emisí 2015,CZ0316,Veolia Energie Kolín,Elektrárna Kolín,2015,316
Roční výkaz emisí 2015,CZ0111,Veolia Energie Mariánské Lázně,Veolia Energie Mariánské Lázně,2015,111
